origin_id,dest_id,count
0,370,1
1,25,1
1,102,1
1,229,1
2,171,1
3,19,1
3,73,1
4,450,1
5,1,1
6,243,1
7,340,1
8,164,1
9,137,1
9,402,1
10,101,1
11,77,1
11,217,1
12,12,1
12,81,1
12,183,1
12,208,1
13,208,1
14,377,1
15,482,1
16,65,1
16,355,1
17,39,1
17,58,1
17,71,1
18,111,1
18,551,1
19,202,1
20,169,1
21,177,1
22,24,1
23,40,1
24,58,1
24,113,1
25,1,1
25,75,1
25,252,1
25,415,1
26,90,1
27,292,1
27,331,1
28,244,1
28,468,1
28,508,1
29,162,1
30,97,2
30,100,1
30,403,1
31,119,1
31,177,1
31,247,1
32,33,1
32,66,1
33,34,1
33,138,5
33,165,1
33,219,1
33,246,1
33,259,1
33,481,1
33,547,1
34,44,1
34,114,1
34,162,1
34,175,1
34,250,1
34,287,1
34,294,1
34,319,1
34,375,1
34,441,1
35,7,1
35,68,1
35,138,3
35,211,1
35,216,1
35,242,1
35,248,1
35,268,1
35,285,1
35,329,1
35,332,1
35,371,1
35,372,1
35,404,1
35,673,1
36,180,1
37,356,1
38,96,1
39,64,1
39,137,2
39,140,1
39,141,1
39,143,1
39,166,1
39,217,1
39,224,1
39,381,1
39,579,1
40,12,1
40,70,1
40,80,1
40,133,1
40,138,1
40,139,1
40,201,1
40,214,1
40,246,1
41,202,1
41,294,1
41,298,1
41,328,1
41,340,1
42,35,1
42,172,1
43,51,1
44,79,1
45,142,1
45,331,1
46,109,1
46,112,1
46,138,1
47,43,1
48,211,1
49,542,1
50,12,1
50,50,1
50,63,1
50,115,1
51,12,1
51,62,1
51,80,1
51,183,1
52,218,1
52,248,1
53,11,1
53,237,1
54,361,1
55,167,1
56,152,1
57,92,1
57,132,1
57,140,1
57,244,2
57,329,1
58,93,1
58,130,1
58,164,1
58,517,1
59,138,1
59,147,1
59,176,1
59,327,1
59,429,1
60,79,1
60,124,1
60,392,1
61,162,1
61,210,1
62,82,1
62,167,1
62,169,1
62,172,1
62,294,2
63,50,1
63,51,1
63,71,1
63,88,1
63,97,1
63,204,1
64,96,1
64,97,1
64,99,1
64,123,1
64,133,1
64,180,1
65,3,1
65,32,1
65,138,1
65,140,1
65,168,1
65,172,1
65,177,1
65,178,1
65,282,1
65,487,1
65,595,1
66,39,1
66,88,1
66,99,1
66,114,1
66,131,1
66,135,1
66,136,1
66,138,1
66,166,1
66,364,1
66,366,1
66,375,1
66,478,1
67,478,1
67,98,1
67,127,1
67,139,2
67,165,1
67,173,2
67,205,1
67,244,2
67,258,1
67,259,1
67,283,1
67,329,1
67,369,1
67,376,1
67,565,1
67,587,1
68,137,1
68,220,1
68,245,1
68,257,1
68,332,1
68,444,1
69,46,1
69,69,1
69,110,1
69,138,1
69,244,1
69,288,1
69,419,1
69,476,1
69,542,1
70,26,1
70,40,1
70,70,1
70,138,1
70,140,1
70,146,1
70,170,1
70,180,1
70,327,1
70,448,1
70,542,1
71,34,2
71,136,1
71,138,2
71,172,1
71,208,1
71,286,1
71,299,1
71,446,1
71,447,1
72,252,1
72,313,1
72,517,1
72,602,1
73,12,1
73,24,1
73,208,1
73,268,1
73,283,1
73,292,1
73,341,1
74,47,1
74,114,1
74,139,1
74,180,1
74,221,1
74,256,1
74,280,1
74,342,1
75,102,1
75,175,1
75,253,1
75,400,1
76,139,1
76,234,1
76,371,1
77,73,1
77,136,1
77,322,1
77,473,1
78,46,1
78,109,1
78,138,3
78,332,1
78,343,1
79,39,1
79,61,1
79,135,1
79,143,1
79,145,1
79,215,1
79,218,1
79,643,1
80,136,1
80,138,2
80,202,1
80,222,1
80,304,1
80,382,1
81,186,1
81,259,1
82,220,1
82,264,1
83,53,1
84,268,1
84,418,1
85,281,1
85,481,1
86,155,1
86,211,1
86,211,1
87,167,1
87,275,1
88,66,1
88,106,1
89,165,3
89,353,1
90,58,1
90,132,1
90,164,1
90,167,1
90,172,1
90,260,1
90,327,1
90,442,1
91,97,1
91,178,1
91,217,1
91,253,1
91,315,1
91,316,1
91,484,1
91,546,1
92,106,1
92,115,1
92,166,1
92,180,1
92,293,1
92,332,1
92,472,1
93,92,1
93,96,2
93,124,1
93,128,1
93,129,1
93,137,1
93,139,1
93,202,1
93,208,1
93,211,1
93,278,1
93,279,2
93,280,2
93,282,1
93,286,1
93,375,1
93,417,1
94,129,2
94,135,1
94,138,1
94,164,1
94,165,1
94,249,1
94,410,1
94,518,1
95,68,1
95,110,1
95,130,1
95,139,1
95,142,1
95,196,1
95,247,1
95,296,1
96,59,1
96,94,1
96,101,1
